num_bdi_actions,num_rl_actions,plan_found,variation,error,bdi_score,rl_score,final_score,complete,num_plans,plan_library_size,plans_pct,eps
11,0,1,263,False,100,0,100,True,3,41,5,58
11,0,1,264,False,100,0,100,True,3,41,5,58
11,0,1,265,False,100,0,100,True,3,41,5,58
11,0,1,266,False,100,0,100,True,3,41,5,58
11,0,1,267,False,100,0,100,True,3,41,5,58
9,0,1,268,False,100,0,100,True,3,41,5,58
9,0,1,269,False,100,0,100,True,3,41,5,58
0,100,0,270,True,0,17,17,False,0,41,5,58
0,100,0,271,True,0,17,17,False,0,41,5,58
0,100,0,272,True,0,8,8,False,0,41,5,58
0,100,0,273,True,0,17,17,False,0,41,5,58
0,100,0,274,True,0,17,17,False,0,41,5,58
0,100,0,275,True,0,17,17,False,0,41,5,58
0,100,0,276,True,0,17,17,False,0,41,5,58
0,100,0,277,True,0,17,17,False,0,41,5,58
0,100,0,278,True,0,17,17,False,0,41,5,58
0,100,0,279,True,0,17,17,False,0,41,5,58
0,100,0,280,True,0,17,17,False,0,41,5,58
0,100,0,281,True,0,17,17,False,0,41,5,58
0,100,0,282,True,0,17,17,False,0,41,5,58
0,100,0,283,True,0,17,17,False,0,41,5,58
0,100,0,284,True,0,17,17,False,0,41,5,58
9,0,1,285,False,100,0,100,True,3,41,5,58
9,0,1,286,False,100,0,100,True,3,41,5,58
11,0,1,287,False,100,0,100,True,3,41,5,58
11,91,1,288,True,75,8,83,True,3,41,5,58
11,91,1,289,True,75,8,83,True,3,41,5,58
9,0,1,290,False,100,0,100,True,3,41,5,58
11,0,1,291,False,100,0,100,True,3,41,5,58
11,0,1,292,False,100,0,100,True,3,41,5,58
9,0,1,293,False,100,0,100,True,3,41,5,58
11,0,1,294,False,100,0,100,True,3,41,5,58
9,0,1,295,False,100,0,100,True,3,41,5,58
11,0,1,296,False,100,0,100,True,3,41,5,58
11,0,1,297,False,100,0,100,True,3,41,5,58
11,0,1,298,False,100,0,100,True,3,41,5,58
11,0,1,299,False,100,0,100,True,3,41,5,58
11,0,1,225,False,100,0,100,True,3,26,5,593
11,0,1,226,False,100,0,100,True,3,26,5,593
9,0,1,227,False,100,0,100,True,3,26,5,593
9,94,1,228,True,75,0,75,True,3,26,5,593
11,91,1,229,True,75,0,75,True,3,26,5,593
9,0,1,230,False,100,0,100,True,3,26,5,593
11,0,1,231,False,100,0,100,True,3,26,5,593
11,0,1,232,False,100,0,100,True,3,26,5,593
9,0,1,233,False,100,0,100,True,3,26,5,593
11,0,1,234,False,100,0,100,True,3,26,5,593
11,0,1,235,False,100,0,100,True,3,26,5,593
9,0,1,236,False,100,0,100,True,3,26,5,593
11,0,1,237,False,100,0,100,True,3,26,5,593
11,0,1,238,False,100,0,100,True,3,26,5,593
11,0,1,239,False,100,0,100,True,3,26,5,593
0,100,0,240,True,0,25,25,False,0,27,5,593
0,100,0,241,True,0,25,25,False,0,28,5,593
0,100,0,242,True,0,25,25,False,0,29,5,593
0,100,0,243,True,0,17,17,False,0,30,5,593
0,100,0,244,True,0,25,25,False,0,31,5,593
0,100,0,245,True,0,17,17,False,0,32,5,593
0,100,0,246,True,0,17,17,False,0,33,5,593
0,100,0,247,True,0,17,17,False,0,34,5,593
0,100,0,248,True,0,17,17,False,0,35,5,593
0,100,0,249,True,0,17,17,False,0,36,5,593
0,100,0,250,True,0,8,8,False,0,37,5,593
0,100,0,251,True,0,8,8,False,0,38,5,593
0,100,0,252,True,0,8,8,False,0,39,5,593
0,100,0,253,True,0,8,8,False,0,40,5,593
0,100,0,254,True,0,8,8,False,0,41,5,593
11,0,1,255,False,100,0,100,True,3,41,5,593
11,0,1,256,False,100,0,100,True,3,41,5,593
9,0,1,257,False,100,0,100,True,3,41,5,593
11,91,1,258,True,75,0,75,True,3,41,5,593
11,91,1,259,True,75,0,75,True,3,41,5,593
11,0,1,260,False,100,0,100,True,3,41,5,593
11,0,1,261,False,100,0,100,True,3,41,5,593
11,0,1,262,False,100,0,100,True,3,41,5,593
11,0,1,263,False,100,0,100,True,3,41,5,593
11,0,1,264,False,100,0,100,True,3,41,5,593
11,0,1,265,False,100,0,100,True,3,41,5,593
11,0,1,266,False,100,0,100,True,3,41,5,593
11,0,1,267,False,100,0,100,True,3,41,5,593
9,0,1,268,False,100,0,100,True,3,41,5,593
9,0,1,269,False,100,0,100,True,3,41,5,593
0,100,0,270,True,0,25,25,False,0,41,5,593
0,100,0,271,True,0,25,25,False,0,41,5,593
0,100,0,272,True,0,25,25,False,0,41,5,593
0,100,0,273,True,0,25,25,False,0,41,5,593
0,100,0,274,True,0,25,25,False,0,41,5,593
0,100,0,275,True,0,25,25,False,0,41,5,593
0,100,0,276,True,0,17,17,False,0,41,5,593
0,100,0,277,True,0,17,17,False,0,41,5,593
0,100,0,278,True,0,8,8,False,0,41,5,593
0,100,0,279,True,0,17,17,False,0,41,5,593
0,100,0,280,True,0,8,8,False,0,41,5,593
0,100,0,281,True,0,17,17,False,0,41,5,593
0,100,0,282,True,0,17,17,False,0,41,5,593
0,100,0,283,True,0,8,8,False,0,41,5,593
0,100,0,284,True,0,17,17,False,0,41,5,593
9,0,1,285,False,100,0,100,True,3,41,5,593
9,0,1,286,False,100,0,100,True,3,41,5,593
11,0,1,287,False,100,0,100,True,3,41,5,593
11,91,1,288,True,75,0,75,True,3,41,5,593
11,91,1,289,True,75,0,75,True,3,41,5,593
9,0,1,290,False,100,0,100,True,3,41,5,593
11,0,1,291,False,100,0,100,True,3,41,5,593
11,0,1,292,False,100,0,100,True,3,41,5,593
9,0,1,293,False,100,0,100,True,3,41,5,593
11,0,1,294,False,100,0,100,True,3,41,5,593
9,0,1,295,False,100,0,100,True,3,41,5,593
11,0,1,296,False,100,0,100,True,3,41,5,593
11,0,1,297,False,100,0,100,True,3,41,5,593
11,0,1,298,False,100,0,100,True,3,41,5,593
11,0,1,299,False,100,0,100,True,3,41,5,593
11,0,1,225,False,100,0,100,True,3,34,7,119
11,0,1,226,False,100,0,100,True,3,34,7,119
9,0,1,227,False,100,0,100,True,3,34,7,119
9,94,1,228,True,75,8,83,True,3,34,7,119
11,91,1,229,True,75,8,83,True,3,34,7,119
9,0,1,230,False,100,0,100,True,3,34,7,119
11,0,1,231,False,100,0,100,True,3,34,7,119
11,0,1,232,False,100,0,100,True,3,34,7,119
9,0,1,233,False,100,0,100,True,3,34,7,119
11,0,1,234,False,100,0,100,True,3,34,7,119
11,0,1,235,False,100,0,100,True,3,34,7,119
9,0,1,236,False,100,0,100,True,3,34,7,119
11,0,1,237,False,100,0,100,True,3,34,7,119
11,0,1,238,False,100,0,100,True,3,34,7,119
11,0,1,239,False,100,0,100,True,3,34,7,119
7,0,1,240,False,100,0,100,True,2,34,7,119
5,0,1,241,False,100,0,100,True,2,34,7,119
7,0,1,242,False,100,0,100,True,2,34,7,119
5,0,1,243,False,100,0,100,True,2,34,7,119
7,0,1,244,False,100,0,100,True,2,34,7,119
5,0,1,245,False,100,0,100,True,2,34,7,119
7,0,1,246,False,100,0,100,True,3,34,7,119
7,0,1,247,False,100,0,100,True,3,34,7,119
0,100,0,248,True,0,17,17,False,0,35,7,119
0,100,0,249,True,0,17,17,False,0,36,7,119
0,100,0,250,True,0,17,17,False,0,37,7,119
0,100,0,251,True,0,17,17,False,0,38,7,119
0,100,0,252,True,0,17,17,False,0,39,7,119
0,100,0,253,True,0,17,17,False,0,40,7,119
0,100,0,254,True,0,17,17,False,0,41,7,119
11,0,1,255,False,100,0,100,True,3,41,7,119
11,0,1,256,False,100,0,100,True,3,41,7,119
9,0,1,257,False,100,0,100,True,3,41,7,119
11,91,1,258,True,75,8,83,True,3,41,7,119
11,91,1,259,True,75,8,83,True,3,41,7,119
11,0,1,260,False,100,0,100,True,3,41,7,119
11,0,1,261,False,100,0,100,True,3,41,7,119
11,0,1,262,False,100,0,100,True,3,41,7,119
11,0,1,263,False,100,0,100,True,3,41,7,119
11,0,1,264,False,100,0,100,True,3,41,7,119
11,0,1,265,False,100,0,100,True,3,41,7,119
11,0,1,266,False,100,0,100,True,3,41,7,119
11,0,1,267,False,100,0,100,True,3,41,7,119
9,0,1,268,False,100,0,100,True,3,41,7,119
9,0,1,269,False,100,0,100,True,3,41,7,119
5,0,1,270,False,100,0,100,True,2,41,7,119
7,0,1,271,False,100,0,100,True,2,41,7,119
7,0,1,272,False,100,0,100,True,2,41,7,119
5,0,1,273,False,100,0,100,True,2,41,7,119
7,0,1,274,False,100,0,100,True,2,41,7,119
7,0,1,275,False,100,0,100,True,2,41,7,119
9,0,1,276,False,100,0,100,True,3,41,7,119
7,0,1,277,False,100,0,100,True,3,41,7,119
0,100,0,278,True,0,17,17,False,0,41,7,119
0,100,0,279,True,0,17,17,False,0,41,7,119
0,100,0,280,True,0,17,17,False,0,41,7,119
0,100,0,281,True,0,17,17,False,0,41,7,119
0,100,0,282,True,0,17,17,False,0,41,7,119
0,100,0,283,True,0,17,17,False,0,41,7,119
0,100,0,284,True,0,17,17,False,0,41,7,119
9,0,1,285,False,100,0,100,True,3,41,7,119
9,0,1,286,False,100,0,100,True,3,41,7,119
11,0,1,287,False,100,0,100,True,3,41,7,119
11,91,1,288,True,75,8,83,True,3,41,7,119
11,91,1,289,True,75,8,83,True,3,41,7,119
9,0,1,290,False,100,0,100,True,3,41,7,119
11,0,1,291,False,100,0,100,True,3,41,7,119
11,0,1,292,False,100,0,100,True,3,41,7,119
9,0,1,293,False,100,0,100,True,3,41,7,119
11,0,1,294,False,100,0,100,True,3,41,7,119
9,0,1,295,False,100,0,100,True,3,41,7,119
11,0,1,296,False,100,0,100,True,3,41,7,119
11,0,1,297,False,100,0,100,True,3,41,7,119
11,0,1,298,False,100,0,100,True,3,41,7,119
11,0,1,299,False,100,0,100,True,3,41,7,119
11,0,1,225,False,100,0,100,True,3,34,7,181
11,0,1,226,False,100,0,100,True,3,34,7,181
9,0,1,227,False,100,0,100,True,3,34,7,181
9,94,1,228,True,75,8,83,True,3,34,7,181
11,91,1,229,True,75,8,83,True,3,34,7,181
9,0,1,230,False,100,0,100,True,3,34,7,181
11,0,1,231,False,100,0,100,True,3,34,7,181
11,0,1,232,False,100,0,100,True,3,34,7,181
9,0,1,233,False,100,0,100,True,3,34,7,181
11,0,1,234,False,100,0,100,True,3,34,7,181
11,0,1,235,False,100,0,100,True,3,34,7,181
9,0,1,236,False,100,0,100,True,3,34,7,181
11,0,1,237,False,100,0,100,True,3,34,7,181
11,0,1,238,False,100,0,100,True,3,34,7,181
11,0,1,239,False,100,0,100,True,3,34,7,181
7,0,1,240,False,100,0,100,True,2,34,7,181
5,0,1,241,False,100,0,100,True,2,34,7,181
7,0,1,242,False,100,0,100,True,2,34,7,181
5,0,1,243,False,100,0,100,True,2,34,7,181
7,0,1,244,False,100,0,100,True,2,34,7,181
5,0,1,245,False,100,0,100,True,2,34,7,181
7,0,1,246,False,100,0,100,True,3,34,7,181
7,0,1,247,False,100,0,100,True,3,34,7,181
0,100,0,248,True,0,17,17,False,0,35,7,181
0,100,0,249,True,0,17,17,False,0,36,7,181
0,100,0,250,True,0,17,17,False,0,37,7,181
0,100,0,251,True,0,17,17,False,0,38,7,181
0,100,0,252,True,0,17,17,False,0,39,7,181
0,100,0,253,True,0,17,17,False,0,40,7,181
0,100,0,254,True,0,17,17,False,0,41,7,181
11,0,1,255,False,100,0,100,True,3,41,7,181
11,0,1,256,False,100,0,100,True,3,41,7,181
9,0,1,257,False,100,0,100,True,3,41,7,181
11,91,1,258,True,75,8,83,True,3,41,7,181
11,91,1,259,True,75,8,83,True,3,41,7,181
11,0,1,260,False,100,0,100,True,3,41,7,181
11,0,1,261,False,100,0,100,True,3,41,7,181
11,0,1,262,False,100,0,100,True,3,41,7,181
11,0,1,263,False,100,0,100,True,3,41,7,181
11,0,1,264,False,100,0,100,True,3,41,7,181
11,0,1,265,False,100,0,100,True,3,41,7,181
11,0,1,266,False,100,0,100,True,3,41,7,181
11,0,1,267,False,100,0,100,True,3,41,7,181
9,0,1,268,False,100,0,100,True,3,41,7,181
9,0,1,269,False,100,0,100,True,3,41,7,181
5,0,1,270,False,100,0,100,True,2,41,7,181
7,0,1,271,False,100,0,100,True,2,41,7,181
7,0,1,272,False,100,0,100,True,2,41,7,181
5,0,1,273,False,100,0,100,True,2,41,7,181
7,0,1,274,False,100,0,100,True,2,41,7,181
7,0,1,275,False,100,0,100,True,2,41,7,181
9,0,1,276,False,100,0,100,True,3,41,7,181
7,0,1,277,False,100,0,100,True,3,41,7,181
0,100,0,278,True,0,17,17,False,0,41,7,181
0,100,0,279,True,0,17,17,False,0,41,7,181
0,100,0,280,True,0,17,17,False,0,41,7,181
0,100,0,281,True,0,17,17,False,0,41,7,181
0,100,0,282,True,0,17,17,False,0,41,7,181
0,100,0,283,True,0,17,17,False,0,41,7,181
0,100,0,284,True,0,17,17,False,0,41,7,181
9,0,1,285,False,100,0,100,True,3,41,7,181
9,0,1,286,False,100,0,100,True,3,41,7,181
11,0,1,287,False,100,0,100,True,3,41,7,181
11,91,1,288,True,75,8,83,True,3,41,7,181
11,91,1,289,True,75,8,83,True,3,41,7,181
9,0,1,290,False,100,0,100,True,3,41,7,181
11,0,1,291,False,100,0,100,True,3,41,7,181
11,0,1,292,False,100,0,100,True,3,41,7,181
9,0,1,293,False,100,0,100,True,3,41,7,181
11,0,1,294,False,100,0,100,True,3,41,7,181
9,0,1,295,False,100,0,100,True,3,41,7,181
11,0,1,296,False,100,0,100,True,3,41,7,181
11,0,1,297,False,100,0,100,True,3,41,7,181
11,0,1,298,False,100,0,100,True,3,41,7,181
11,0,1,299,False,100,0,100,True,3,41,7,181
11,0,1,225,False,100,0,100,True,3,34,7,242
11,0,1,226,False,100,0,100,True,3,34,7,242
9,0,1,227,False,100,0,100,True,3,34,7,242
9,94,1,228,True,75,0,75,True,3,34,7,242
11,91,1,229,True,75,0,75,True,3,34,7,242
9,0,1,230,False,100,0,100,True,3,34,7,242
11,0,1,231,False,100,0,100,True,3,34,7,242
11,0,1,232,False,100,0,100,True,3,34,7,242
9,0,1,233,False,100,0,100,True,3,34,7,242
11,0,1,234,False,100,0,100,True,3,34,7,242
11,0,1,235,False,100,0,100,True,3,34,7,242
9,0,1,236,False,100,0,100,True,3,34,7,242
11,0,1,237,False,100,0,100,True,3,34,7,242
11,0,1,238,False,100,0,100,True,3,34,7,242
11,0,1,239,False,100,0,100,True,3,34,7,242
7,0,1,240,False,100,0,100,True,2,34,7,242
5,0,1,241,False,100,0,100,True,2,34,7,242
7,0,1,242,False,100,0,100,True,2,34,7,242
5,0,1,243,False,100,0,100,True,2,34,7,242
7,0,1,244,False,100,0,100,True,2,34,7,242
5,0,1,245,False,100,0,100,True,2,34,7,242
7,0,1,246,False,100,0,100,True,3,34,7,242
7,0,1,247,False,100,0,100,True,3,34,7,242
0,100,0,248,True,0,67,67,False,0,35,7,242
0,100,0,249,True,0,67,67,False,0,36,7,242
0,100,0,250,True,0,58,58,False,0,37,7,242
0,100,0,251,True,0,58,58,False,0,38,7,242
0,100,0,252,True,0,58,58,False,0,39,7,242
0,100,0,253,True,0,58,58,False,0,40,7,242
0,100,0,254,True,0,58,58,False,0,41,7,242
11,0,1,255,False,100,0,100,True,3,41,7,242
11,0,1,256,False,100,0,100,True,3,41,7,242
9,0,1,257,False,100,0,100,True,3,41,7,242
11,91,1,258,True,75,0,75,True,3,41,7,242
11,91,1,259,True,75,0,75,True,3,41,7,242
11,0,1,260,False,100,0,100,True,3,41,7,242
11,0,1,261,False,100,0,100,True,3,41,7,242
11,0,1,262,False,100,0,100,True,3,41,7,242
11,0,1,263,False,100,0,100,True,3,41,7,242
11,0,1,264,False,100,0,100,True,3,41,7,242
11,0,1,265,False,100,0,100,True,3,41,7,242
11,0,1,266,False,100,0,100,True,3,41,7,242
11,0,1,267,False,100,0,100,True,3,41,7,242
9,0,1,268,False,100,0,100,True,3,41,7,242
9,0,1,269,False,100,0,100,True,3,41,7,242
5,0,1,270,False,100,0,100,True,2,41,7,242
7,0,1,271,False,100,0,100,True,2,41,7,242
7,0,1,272,False,100,0,100,True,2,41,7,242
5,0,1,273,False,100,0,100,True,2,41,7,242
7,0,1,274,False,100,0,100,True,2,41,7,242
7,0,1,275,False,100,0,100,True,2,41,7,242
9,0,1,276,False,100,0,100,True,3,41,7,242
7,0,1,277,False,100,0,100,True,3,41,7,242
0,100,0,278,True,0,58,58,False,0,41,7,242
0,100,0,279,True,0,67,67,False,0,41,7,242
0,100,0,280,True,0,58,58,False,0,41,7,242
0,100,0,281,True,0,67,67,False,0,41,7,242
0,100,0,282,True,0,67,67,False,0,41,7,242
0,100,0,283,True,0,58,58,False,0,41,7,242
0,100,0,284,True,0,67,67,False,0,41,7,242
9,0,1,285,False,100,0,100,True,3,41,7,242
9,0,1,286,False,100,0,100,True,3,41,7,242
11,0,1,287,False,100,0,100,True,3,41,7,242
11,91,1,288,True,75,0,75,True,3,41,7,242
11,91,1,289,True,75,0,75,True,3,41,7,242
9,0,1,290,False,100,0,100,True,3,41,7,242
11,0,1,291,False,100,0,100,True,3,41,7,242
11,0,1,292,False,100,0,100,True,3,41,7,242
9,0,1,293,False,100,0,100,True,3,41,7,242
11,0,1,294,False,100,0,100,True,3,41,7,242
9,0,1,295,False,100,0,100,True,3,41,7,242
11,0,1,296,False,100,0,100,True,3,41,7,242
11,0,1,297,False,100,0,100,True,3,41,7,242
11,0,1,298,False,100,0,100,True,3,41,7,242
11,0,1,299,False,100,0,100,True,3,41,7,242
11,0,1,225,False,100,0,100,True,3,34,7,302
11,0,1,226,False,100,0,100,True,3,34,7,302
9,0,1,227,False,100,0,100,True,3,34,7,302
9,94,1,228,True,75,0,75,True,3,34,7,302
11,91,1,229,True,75,0,75,True,3,34,7,302
9,0,1,230,False,100,0,100,True,3,34,7,302
11,0,1,231,False,100,0,100,True,3,34,7,302
11,0,1,232,False,100,0,100,True,3,34,7,302
9,0,1,233,False,100,0,100,True,3,34,7,302
11,0,1,234,False,100,0,100,True,3,34,7,302
11,0,1,235,False,100,0,100,True,3,34,7,302
9,0,1,236,False,100,0,100,True,3,34,7,302
11,0,1,237,False,100,0,100,True,3,34,7,302
11,0,1,238,False,100,0,100,True,3,34,7,302
11,0,1,239,False,100,0,100,True,3,34,7,302
7,0,1,240,False,100,0,100,True,2,34,7,302
5,0,1,241,False,100,0,100,True,2,34,7,302
7,0,1,242,False,100,0,100,True,2,34,7,302
5,0,1,243,False,100,0,100,True,2,34,7,302
7,0,1,244,False,100,0,100,True,2,34,7,302
5,0,1,245,False,100,0,100,True,2,34,7,302
7,0,1,246,False,100,0,100,True,3,34,7,302
7,0,1,247,False,100,0,100,True,3,34,7,302
0,100,0,248,True,0,67,67,False,0,35,7,302
0,100,0,249,True,0,67,67,False,0,36,7,302
0,100,0,250,True,0,67,67,False,0,37,7,302
0,100,0,251,True,0,67,67,False,0,38,7,302
0,100,0,252,True,0,67,67,False,0,39,7,302
0,100,0,253,True,0,67,67,False,0,40,7,302
0,100,0,254,True,0,67,67,False,0,41,7,302
11,0,1,255,False,100,0,100,True,3,41,7,302
11,0,1,256,False,100,0,100,True,3,41,7,302
9,0,1,257,False,100,0,100,True,3,41,7,302
11,91,1,258,True,75,0,75,True,3,41,7,302
11,91,1,259,True,75,0,75,True,3,41,7,302
11,0,1,260,False,100,0,100,True,3,41,7,302
11,0,1,261,False,100,0,100,True,3,41,7,302
11,0,1,262,False,100,0,100,True,3,41,7,302
11,0,1,263,False,100,0,100,True,3,41,7,302
11,0,1,264,False,100,0,100,True,3,41,7,302
11,0,1,265,False,100,0,100,True,3,41,7,302
11,0,1,266,False,100,0,100,True,3,41,7,302
11,0,1,267,False,100,0,100,True,3,41,7,302
9,0,1,268,False,100,0,100,True,3,41,7,302
9,0,1,269,False,100,0,100,True,3,41,7,302
5,0,1,270,False,100,0,100,True,2,41,7,302
7,0,1,271,False,100,0,100,True,2,41,7,302
7,0,1,272,False,100,0,100,True,2,41,7,302
5,0,1,273,False,100,0,100,True,2,41,7,302
7,0,1,274,False,100,0,100,True,2,41,7,302
7,0,1,275,False,100,0,100,True,2,41,7,302
9,0,1,276,False,100,0,100,True,3,41,7,302
7,0,1,277,False,100,0,100,True,3,41,7,302
0,100,0,278,True,0,67,67,False,0,41,7,302
0,100,0,279,True,0,67,67,False,0,41,7,302
0,100,0,280,True,0,67,67,False,0,41,7,302
0,100,0,281,True,0,67,67,False,0,41,7,302
0,100,0,282,True,0,67,67,False,0,41,7,302
0,100,0,283,True,0,67,67,False,0,41,7,302
0,100,0,284,True,0,67,67,False,0,41,7,302
9,0,1,285,False,100,0,100,True,3,41,7,302
9,0,1,286,False,100,0,100,True,3,41,7,302
11,0,1,287,False,100,0,100,True,3,41,7,302
11,91,1,288,True,75,0,75,True,3,41,7,302
11,91,1,289,True,75,0,75,True,3,41,7,302
9,0,1,290,False,100,0,100,True,3,41,7,302
11,0,1,291,False,100,0,100,True,3,41,7,302
11,0,1,292,False,100,0,100,True,3,41,7,302
9,0,1,293,False,100,0,100,True,3,41,7,302
11,0,1,294,False,100,0,100,True,3,41,7,302
9,0,1,295,False,100,0,100,True,3,41,7,302
11,0,1,296,False,100,0,100,True,3,41,7,302
11,0,1,297,False,100,0,100,True,3,41,7,302
11,0,1,298,False,100,0,100,True,3,41,7,302
11,0,1,299,False,100,0,100,True,3,41,7,302
11,0,1,225,False,100,0,100,True,3,34,7,362
11,0,1,226,False,100,0,100,True,3,34,7,362
9,0,1,227,False,100,0,100,True,3,34,7,362
9,94,1,228,True,75,0,75,True,3,34,7,362
11,91,1,229,True,75,0,75,True,3,34,7,362
9,0,1,230,False,100,0,100,True,3,34,7,362
11,0,1,231,False,100,0,100,True,3,34,7,362
11,0,1,232,False,100,0,100,True,3,34,7,362
9,0,1,233,False,100,0,100,True,3,34,7,362
11,0,1,234,False,100,0,100,True,3,34,7,362
11,0,1,235,False,100,0,100,True,3,34,7,362
9,0,1,236,False,100,0,100,True,3,34,7,362
11,0,1,237,False,100,0,100,True,3,34,7,362
11,0,1,238,False,100,0,100,True,3,34,7,362
11,0,1,239,False,100,0,100,True,3,34,7,362
7,0,1,240,False,100,0,100,True,2,34,7,362
5,0,1,241,False,100,0,100,True,2,34,7,362
7,0,1,242,False,100,0,100,True,2,34,7,362
5,0,1,243,False,100,0,100,True,2,34,7,362
7,0,1,244,False,100,0,100,True,2,34,7,362
5,0,1,245,False,100,0,100,True,2,34,7,362
7,0,1,246,False,100,0,100,True,3,34,7,362
7,0,1,247,False,100,0,100,True,3,34,7,362
0,100,0,248,True,0,67,67,False,0,35,7,362
0,100,0,249,True,0,67,67,False,0,36,7,362
0,100,0,250,True,0,58,58,False,0,37,7,362
0,100,0,251,True,0,58,58,False,0,38,7,362
0,100,0,252,True,0,58,58,False,0,39,7,362
0,100,0,253,True,0,58,58,False,0,40,7,362
0,100,0,254,True,0,58,58,False,0,41,7,362
11,0,1,255,False,100,0,100,True,3,41,7,362
11,0,1,256,False,100,0,100,True,3,41,7,362
9,0,1,257,False,100,0,100,True,3,41,7,362
11,91,1,258,True,75,0,75,True,3,41,7,362
11,91,1,259,True,75,0,75,True,3,41,7,362
11,0,1,260,False,100,0,100,True,3,41,7,362
11,0,1,261,False,100,0,100,True,3,41,7,362
11,0,1,262,False,100,0,100,True,3,41,7,362
11,0,1,263,False,100,0,100,True,3,41,7,362
11,0,1,264,False,100,0,100,True,3,41,7,362
11,0,1,265,False,100,0,100,True,3,41,7,362
11,0,1,266,False,100,0,100,True,3,41,7,362
11,0,1,267,False,100,0,100,True,3,41,7,362
9,0,1,268,False,100,0,100,True,3,41,7,362
9,0,1,269,False,100,0,100,True,3,41,7,362
5,0,1,270,False,100,0,100,True,2,41,7,362
7,0,1,271,False,100,0,100,True,2,41,7,362
7,0,1,272,False,100,0,100,True,2,41,7,362
5,0,1,273,False,100,0,100,True,2,41,7,362
7,0,1,274,False,100,0,100,True,2,41,7,362
7,0,1,275,False,100,0,100,True,2,41,7,362
9,0,1,276,False,100,0,100,True,3,41,7,362
7,0,1,277,False,100,0,100,True,3,41,7,362
0,100,0,278,True,0,58,58,False,0,41,7,362
0,100,0,279,True,0,67,67,False,0,41,7,362
0,100,0,280,True,0,58,58,False,0,41,7,362
0,100,0,281,True,0,67,67,False,0,41,7,362
0,100,0,282,True,0,67,67,False,0,41,7,362
0,100,0,283,True,0,58,58,False,0,41,7,362
0,100,0,284,True,0,67,67,False,0,41,7,362
9,0,1,285,False,100,0,100,True,3,41,7,362
9,0,1,286,False,100,0,100,True,3,41,7,362
11,0,1,287,False,100,0,100,True,3,41,7,362
11,91,1,288,True,75,0,75,True,3,41,7,362
11,91,1,289,True,75,0,75,True,3,41,7,362
9,0,1,290,False,100,0,100,True,3,41,7,362
11,0,1,291,False,100,0,100,True,3,41,7,362
11,0,1,292,False,100,0,100,True,3,41,7,362
9,0,1,293,False,100,0,100,True,3,41,7,362
11,0,1,294,False,100,0,100,True,3,41,7,362
9,0,1,295,False,100,0,100,True,3,41,7,362
11,0,1,296,False,100,0,100,True,3,41,7,362
11,0,1,297,False,100,0,100,True,3,41,7,362
11,0,1,298,False,100,0,100,True,3,41,7,362
11,0,1,299,False,100,0,100,True,3,41,7,362
11,0,1,225,False,100,0,100,True,3,34,7,421
11,0,1,226,False,100,0,100,True,3,34,7,421
9,0,1,227,False,100,0,100,True,3,34,7,421
9,94,1,228,True,75,0,75,True,3,34,7,421
11,91,1,229,True,75,0,75,True,3,34,7,421
9,0,1,230,False,100,0,100,True,3,34,7,421
11,0,1,231,False,100,0,100,True,3,34,7,421
11,0,1,232,False,100,0,100,True,3,34,7,421
9,0,1,233,False,100,0,100,True,3,34,7,421
11,0,1,234,False,100,0,100,True,3,34,7,421
11,0,1,235,False,100,0,100,True,3,34,7,421
9,0,1,236,False,100,0,100,True,3,34,7,421
11,0,1,237,False,100,0,100,True,3,34,7,421
11,0,1,238,False,100,0,100,True,3,34,7,421
11,0,1,239,False,100,0,100,True,3,34,7,421
7,0,1,240,False,100,0,100,True,2,34,7,421
5,0,1,241,False,100,0,100,True,2,34,7,421
7,0,1,242,False,100,0,100,True,2,34,7,421
5,0,1,243,False,100,0,100,True,2,34,7,421
7,0,1,244,False,100,0,100,True,2,34,7,421
5,0,1,245,False,100,0,100,True,2,34,7,421
7,0,1,246,False,100,0,100,True,3,34,7,421
7,0,1,247,False,100,0,100,True,3,34,7,421
0,100,0,248,True,0,67,67,False,0,35,7,421
0,100,0,249,True,0,67,67,False,0,36,7,421
0,100,0,250,True,0,58,58,False,0,37,7,421
0,100,0,251,True,0,58,58,False,0,38,7,421
0,100,0,252,True,0,58,58,False,0,39,7,421
0,100,0,253,True,0,58,58,False,0,40,7,421
0,100,0,254,True,0,58,58,False,0,41,7,421
11,0,1,255,False,100,0,100,True,3,41,7,421
11,0,1,256,False,100,0,100,True,3,41,7,421
9,0,1,257,False,100,0,100,True,3,41,7,421
11,91,1,258,True,75,0,75,True,3,41,7,421
11,91,1,259,True,75,0,75,True,3,41,7,421
11,0,1,260,False,100,0,100,True,3,41,7,421
11,0,1,261,False,100,0,100,True,3,41,7,421
11,0,1,262,False,100,0,100,True,3,41,7,421
11,0,1,263,False,100,0,100,True,3,41,7,421
11,0,1,264,False,100,0,100,True,3,41,7,421
11,0,1,265,False,100,0,100,True,3,41,7,421
11,0,1,266,False,100,0,100,True,3,41,7,421
11,0,1,267,False,100,0,100,True,3,41,7,421
9,0,1,268,False,100,0,100,True,3,41,7,421
9,0,1,269,False,100,0,100,True,3,41,7,421
5,0,1,270,False,100,0,100,True,2,41,7,421
7,0,1,271,False,100,0,100,True,2,41,7,421
7,0,1,272,False,100,0,100,True,2,41,7,421
